# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
2177 2699 0.5797356554488634 1.089182294925696 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02237995572487404
2177 2699 0.562084912161124 1.069937841507432 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03913875004881818
2177 2699 0.5607765178352268 1.100181481913055 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02825458132589881
2178 2700 0.5831093736423686 -0.06622838589857931 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03155421845137982
2178 2700 0.5683643514770951 -0.05763597522308736 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.00421296092672287
2178 2700 0.5640569387726644 -0.06406863157309786 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01280132306139579
2179 2701 0.566368713415535 0.2184019579479713 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.008244048988745877
2179 2701 0.5795171116994629 0.1938254849528139 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04944853204162467
2179 2701 0.592315097517514 0.2305807537415684 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05236138998434342
2180 2702 0.5655269097827367 0.6348277295881521 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04387661023526554
2180 2702 0.5700944255180481 0.6578260819778725 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.005434555210823464
2180 2702 0.5969984336692826 0.6681988982555942 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05593928882061714
2181 2703 0.5810090173067216 -1.048828095782413 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01116479867871214
2181 2703 0.6060307450162296 -1.022682493920613 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.07270963951884243
2181 2703 0.5743765230613337 -1.043130500057297 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.006478635290487159
2182 2704 0.5659991301396762 -0.4244889553504068 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0572038580091391
2182 2704 0.5891084574208268 -0.406084952237157 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.002074292788907952
2182 2704 0.5377263373794789 -0.3882060253943099 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1070780335922884
2183 2705 0.5962613445641995 0.8720373391860402 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01792002717828604
2183 2705 0.5934231735596303 0.895920985993471 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03757385101870161
2183 2705 0.5791189755173741 0.8736839817491325 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02171099636883611
2184 2706 0.5787433870059656 0.5246171512192207 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02265431071034444
2184 2706 0.6013138961361592 0.49392627094357 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05835474720489413
2184 2706 0.6197016292642744 0.5216804703174761 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06084338123640043
2185 2707 0.5911210044278112 -0.4055826125923011 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.002074292788907952
2185 2707 0.5975646675805597 -0.4069816991819377 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01136460336719234
2185 2707 0.5830771576536652 -0.3745418295377064 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06418426473914413
2186 2708 0.5886998580985544 -1.056921531236585 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01116479867871214
2186 2708 0.6175484403489526 -1.04877689545506 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05563406162031761
2186 2708 0.5969793322641084 -1.068099055548343 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01679395550548371
2187 2709 0.5860656307889551 -0.9190623571190415 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.08052748371444429
2187 2709 0.5765296797682461 -0.8738358412137998 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03426683585483281
2187 2709 0.5974470915291743 -0.8786479377679023 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.009502505977728381
2188 2710 0.6175081718253714 -0.7309484193189932 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05769973594700076
2188 2710 0.6134514950939842 -0.6959613988635434 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03481710330626336
2188 2710 0.5906843152895005 -0.7076771239037334 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01968742507977171
2189 2711 0.6017866143153522 0.9325522177377232 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03757385101870161
2189 2711 0.6128612589972933 0.9557336230199777 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01687463327548143
2189 2711 0.5901313900922271 0.9667884433333925 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04491211989047398
2190 2712 0.5975876751622757 0.08105898377649669 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09060804349794173
2190 2712 0.5983103816401277 0.1480874228381059 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04944853204162467
2190 2712 0.6234717814963326 0.1226054768242443 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03195967061637407
2191 2713 0.6333560051950929 -1.080804203137663 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0493113286886752
2191 2713 0.6058474398033836 -1.082360668717687 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01679395550548371
2191 2713 0.6161870240288285 -1.117551493235201 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05734945148319619
2192 2714 0.6307829899177964 -0.8915754357725144 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04886344571355156
2192 2714 0.6257681130667994 -0.8576198591282103 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04731296193245765
2192 2714 0.6068431268255887 -0.8772294383617346 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.009502505977728381
2193 2715 0.6233673668221618 1.127972916512052 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.07566037522973826
2193 2715 0.6137903758089321 1.09110439180824 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.001415389308847773
2193 2715 0.6020609047764388 1.090746155759951 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02237995572487404
2194 2716 0.6084394468790724 -0.4102822120060666 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01136460336719234
2194 2716 0.6179012981006468 -0.4205029300751191 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01893664214806471
2194 2716 0.6343444894715364 -0.3931045169364733 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05562073620509757
2195 2717 0.6200031941636703 1.059957729338884 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.06042883107533754
2195 2717 0.633166791061605 1.087585945977183 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03563634306513727
2195 2717 0.6149240685463435 1.090257003070563 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.001415389308847773
2196 2718 0.6103011273290601 0.860901277315431 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01792002717828604
2196 2718 0.6415851976533364 0.8567799753554125 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04861454121761783
2196 2718 0.6310489156677366 0.817838524689218 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07985760601270205
2197 2719 0.6414160694014256 -0.1214598151019718 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0775537973575761
2197 2719 0.6118429508666676 -0.07926871725835105 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03155421845137982
2197 2719 0.6543464717502677 -0.0793254854700924 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05773911013330602
2198 2720 0.6330779257470148 -0.5991697513181201 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04313222948248538
2198 2720 0.6392892076226099 -0.5665428432917395 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03482616250924416
2198 2720 0.6088728562387165 -0.5781699218407091 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03565616747552169
2199 2721 0.6040739758167848 -0.4736902090372403 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07551877577809248
2199 2721 0.625950221245283 -0.4376438533890949 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01893664214806471
2199 2721 0.6433572252921359 -0.4611712575435876 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0401398840036388
2200 2722 0.641509134158054 0.9735268270592109 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01717206535795677
2200 2722 0.6290277526609127 1.000206570613203 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.06042883107533754
2200 2722 0.6266471076054537 0.9654652018402343 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01687463327548143
2201 2723 0.59151490675476 -1.182924270469432 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09274731849620332
2201 2723 0.638706425782014 -1.20975859908543 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01870834597096828
2201 2723 0.6279980849404433 -1.173671529100885 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05734945148319619
2202 2724 0.5915071460612618 0.3896287017016603 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1039815820970599
2202 2724 0.6253372575677938 0.4407458739266978 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05835474720489413
2202 2724 0.6385515615771102 0.4132489036067264 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.00301233325132655
2203 2725 0.6566844306501003 0.4132232254725635 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02954567120394081
2203 2725 0.6463443135638722 0.3759563078630329 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06964928726163555
2203 2725 0.6409568081641087 0.4114353599836558 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.00301233325132655
2204 2726 0.6392987063115021 -0.6726343254312409 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03481710330626336
2204 2726 0.6552995951504066 -0.6616785515409778 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.006315251474405308
2204 2726 0.6458408498625122 -0.6403704429160998 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04313222948248538
2205 2727 0.6483120465535408 -1.225812703188839 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01870834597096828
2205 2727 0.656765189051621 -1.232622100794244 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.007696130685169223
2205 2727 0.650858330152198 -1.237879816430407 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.009255054307517836
2206 2728 0.6998455476780159 1.234282151185745 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09229188209507048
2206 2728 0.6436550415860322 1.200862577182001 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.07566037522973826
2206 2728 0.6431898679776029 1.240480555637731 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02214678154404687
2207 2729 0.6547140777764008 0.3068117472448577 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06964928726163555
2207 2729 0.6697497275670911 0.2750358471566904 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.02241061370702187
2207 2729 0.6367043390942814 0.2583532292043695 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05236138998434342
2208 2730 0.6614541616106979 -0.6630940771927541 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.006315251474405308
2208 2730 0.6830037026884533 -0.6872309657840119 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05967070450792709
2208 2730 0.6724261607970108 -0.6601460664039694 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01740014031556077
2209 2731 0.6706109355530288 1.007546715315206 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04995694176620918
2209 2731 0.6574473386550941 0.9799184986769075 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01717206535795677
2209 2731 0.6804532646606453 0.9808853336465484 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03040227053633997
2210 2732 0.6878182709895462 -1.194271371129955 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.08020046966148282
2210 2732 0.6640658532762546 -1.230186791901648 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.007696130685169223
2210 2732 0.7214316310005947 -1.234226853091513 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.1079442943560981
2211 2733 0.6514687365056636 -0.7775953867975903 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05769973594700076
2211 2733 0.6837744423864025 -0.7955008144467718 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03250993315860304
2211 2733 0.6542220502528063 -0.8198192000673294 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04731296193245765
2212 2734 0.7065077037265377 0.1210005871713584 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07256238398507965
2212 2734 0.6889429301688532 0.09397159385071176 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05523896417001033
2212 2734 0.6550013112680777 0.1173796469112289 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03195967061637407
2213 2735 0.6585047095802294 0.7428490813074015 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.07985760601270205
2213 2735 0.6725664067275475 0.7052859213808724 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0006814876657854686
2213 2735 0.6471545489140781 0.6929692058295268 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05593928882061714
2214 2736 0.6732340071096911 0.7051490449096308 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0006814876657854686
2214 2736 0.6871525260565919 0.7065902555809067 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02733668769233534
2214 2736 0.6829474088900148 0.6601716739190818 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.09175596257812922
2215 2737 0.6785344319868065 -0.2505233657650433 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01575501926432077
2215 2737 0.6457573663996813 -0.2639484603270508 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.06110706344655337
2215 2737 0.6807125292697837 -0.2775603784896242 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04062930489553484
2216 2738 0.6897836177542085 -0.5452625555610418 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03902426940687692
2216 2738 0.6644746954892975 -0.542489718836958 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.03482616250924416
2216 2738 0.6786767927459162 -0.5243578887162008 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01262763860251083
2217 2739 0.7028607383156172 -0.4981860085058485 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04177885808897634
2217 2739 0.6818954993924659 -0.5121473529294681 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01262763860251083
2217 2739 0.6701223102412057 -0.4910851425385971 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0401398840036388
2218 2740 0.6809999248518578 1.056411476974108 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04995694176620918
2218 2740 0.6685185433547165 1.0830912205281 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03563634306513727
2218 2740 0.7241422030779946 1.116934488900683 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.1047390649447377
2219 2741 0.6842015167751028 -0.2358228629837988 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01575501926432077
2219 2741 0.6718287292466425 -0.1928016794294416 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0775537973575761
2219 2741 0.7180027753595514 -0.2248634148470924 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0623546549086734
2220 2742 0.7154536249869493 -0.9216711788970546 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.06174603443839208
2220 2742 0.6692666808057971 -0.9216859300002419 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.04886344571355156
2220 2742 0.6895394420204737 -0.941652343214697 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01003640170456081
2221 2743 0.6942226629008181 -1.001135622666201 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0223834346350622
2221 2743 0.6950633294496257 -1.022837722857815 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.02185203772081058
2221 2743 0.6675547640579164 -1.02439418843784 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.05563406162031761
2222 2744 0.663765041227078 -0.9784847256511852 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.07270963951884243
2222 2744 0.6942783604658963 -0.959272877606633 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.006646760650517014
2222 2744 0.6916012735618262 -0.9514746754158799 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.01003640170456081
2223 2745 0.7168817986666518 -0.3464397900558704 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04660798350054456
2223 2745 0.6907358086240344 -0.3169339011575413 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.04062930489553484
2223 2745 0.675279795357952 -0.3554486139731576 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.05562073620509757
2224 2746 0.7284250840976205 -0.6562727236313151 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0661685495112159
2224 2746 0.6882155927093454 -0.6528345191746238 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.01740014031556077
2224 2746 0.704065769686362 -0.6342992472738296 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.006 0.0337454488368989
2225 2747 0.697552136877658 -0.9790011981401459 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.0223834346350622
2225 2747 0.7146631031483198 -0.974748682160953 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.03376543110819102
2225 2747 0.6975707027326841 -0.9650469497869564 1.2625 0 0 0.01249999999999996 0 0 -0.01249999999999996 0.01 0.006646760650517014
